       484    0    0    1    0    0     2.141026     2.800000     0.000000
       485    0    0    1    0    0     2.141026     2.900000     0.000000
       486    0    0    1    0    0     2.141026     3.000000     0.000000
       487    0    0    1    0    0     2.141026     3.100000     0.000000
       488    0    0    1    0    0     2.141026     3.200000     0.000000
       489    0    0    1    0    0     2.141026     3.300000     0.000000
       490    0    0    1    0    0     2.141026     3.400000     0.000000
       491    0    0    1    0    0     2.141026     3.500000     0.000000
       492    0    0    1    0    0     2.141026     3.600000     0.000000
       493    0    0    1    0    0     2.141026     3.700000     0.000000
       494    0    0    1    0    0     2.141026     3.800000     0.000000
       495    0    0    1    0    0     2.141026     3.900000     0.000000
       496    1    1    1    0    0     2.141026     4.000000     0.000000
       497    1    1    1    0    0     2.256410     1.000000     0.000000
       498    0    0    1    0    0     2.256410     1.100000     0.000000
       499    0    0    1    0    0     2.256410     1.200000     0.000000
       500    0    0    1    0    0     2.256410     1.300000     0.000000
       501    0    0    1    0    0     2.256410     1.400000     0.000000
       502    0    0    1    0    0     2.256410     1.500000     0.000000
       503    0    0    1    0    0     2.256410     1.600000     0.000000
       504    0    0    1    0    0     2.256410     1.700000     0.000000
       505    0    0    1    0    0     2.256410     1.800000     0.000000
       506    0    0    1    0    0     2.256410     1.900000     0.000000
       507    0    0    1    0    0     2.256410     2.000000     0.000000
       508    0    0    1    0    0     2.256410     2.100000     0.000000
       509    0    0    1    0    0     2.256410     2.200000     0.000000
       510    0    0    1    0    0     2.256410     2.300000     0.000000
       511    0    0    1    0    0     2.256410     2.400000     0.000000
       512    0    0    1    0    0     2.256410     2.500000     0.000000
       513    0    0    1    0    0     2.256410     2.600000     0.000000
       514    0    0    1    0    0     2.256410     2.700000     0.000000
       515    0    0    1    0    0     2.256410     2.800000     0.000000
       516    0    0    1    0    0     2.256410     2.900000     0.000000
       517    0    0    1    0    0     2.256410     3.000000     0.000000
       518    0    0    1    0    0     2.256410     3.100000     0.000000
       519    0    0    1    0    0     2.256410     3.200000     0.000000
       520    0    0    1    0    0     2.256410     3.300000     0.000000
       521    0    0    1    0    0     2.256410     3.400000     0.000000
       522    0    0    1    0    0     2.256410     3.500000     0.000000
       523    0    0    1    0    0     2.256410     3.600000     0.000000
       524    0    0    1    0    0     2.256410     3.700000     0.000000
       525    0    0    1    0    0     2.256410     3.800000     0.000000
       526    0    0    1    0    0     2.256410     3.900000     0.000000
       527    1    1    1    0    0     2.256410     4.000000     0.000000
       528    1    1    1    0    0     2.368376     1.000000     0.000000
       529    0    0    1    0    0     2.368376     1.100000     0.000000
       530    0    0    1    0    0     2.368376     1.200000     0.000000
       531    0    0    1    0    0     2.368376     1.300000     0.000000
       532    0    0    1    0    0     2.368376     1.400000     0.000000
       533    0    0    1    0    0     2.368376     1.500000     0.000000
       534    0    0    1    0    0     2.368376     1.600000     0.000000
       535    0    0    1    0    0     2.368376     1.700000     0.000000
       536    0    0    1    0    0     2.368376     1.800000     0.000000
       537    0    0    1    0    0     2.368376     1.900000     0.000000
       538    0    0    1    0    0     2.368376     2.000000     0.000000
       539    0    0    1    0    0     2.368376     2.100000     0.000000
       540    0    0    1    0    0     2.368376     2.200000     0.000000
       541    0    0    1    0    0     2.368376     2.300000     0.000000
       542    0    0    1    0    0     2.368376     2.400000     0.000000
       543    0    0    1    0    0     2.368376     2.500000     0.000000
       544    0    0    1    0    0     2.368376     2.600000     0.000000
       545    0    0    1    0    0     2.368376     2.700000     0.000000
       546    0    0    1    0    0     2.368376     2.800000     0.000000
       547    0    0    1    0    0     2.368376     2.900000     0.000000
       548    0    0    1    0    0     2.368376     3.000000     0.000000
       549    0    0    1    0    0     2.368376     3.100000     0.000000
       550    0    0    1    0    0     2.368376     3.200000     0.000000
       551    0    0    1    0    0     2.368376     3.300000     0.000000
       552    0    0    1    0    0     2.368376     3.400000     0.000000
       553    0    0    1    0    0     2.368376     3.500000     0.000000
       554    0    0    1    0    0     2.368376     3.600000     0.000000
       555    0    0    1    0    0     2.368376     3.700000     0.000000
       556    0    0    1    0    0     2.368376     3.800000     0.000000
       557    0    0    1    0    0     2.368376     3.900000     0.000000
       558    1    1    1    0    0     2.368376     4.000000     0.000000
       559    1    1    1    0    0     2.476923     1.000000     0.000000
       560    0    0    1    0    0     2.476923     1.100000     0.000000
       561    0    0    1    0    0     2.476923     1.200000     0.000000
       562    0    0    1    0    0     2.476923     1.300000     0.000000
       563    0    0    1    0    0     2.476923     1.400000     0.000000
       564    0    0    1    0    0     2.476923     1.500000     0.000000
       565    0    0    1    0    0     2.476923     1.600000     0.000000
       566    0    0    1    0    0     2.476923     1.700000     0.000000
       567    0    0    1    0    0     2.476923     1.800000     0.000000
       568    0    0    1    0    0     2.476923     1.900000     0.000000
       569    0    0    1    0    0     2.476923     2.000000     0.000000
       570    0    0    1    0    0     2.476923     2.100000     0.000000
       571    0    0    1    0    0     2.476923     2.200000     0.000000
       572    0    0    1    0    0     2.476923     2.300000     0.000000
       573    0    0    1    0    0     2.476923     2.400000     0.000000
       574    0    0    1    0    0     2.476923     2.500000     0.000000
       575    0    0    1    0    0     2.476923     2.600000     0.000000
       576    0    0    1    0    0     2.476923     2.700000     0.000000
       577    0    0    1    0    0     2.476923     2.800000     0.000000
       578    0    0    1    0    0     2.476923     2.900000     0.000000
       579    0    0    1    0    0     2.476923     3.000000     0.000000
       580    0    0    1    0    0     2.476923     3.100000     0.000000
       581    0    0    1    0    0     2.476923     3.200000     0.000000
       582    0    0    1    0    0     2.476923     3.300000     0.000000
       583    0    0    1    0    0     2.476923     3.400000     0.000000
       584    0    0    1    0    0     2.476923     3.500000     0.000000
       585    0    0    1    0    0     2.476923     3.600000     0.000000
       586    0    0    1    0    0     2.476923     3.700000     0.000000
       587    0    0    1    0    0     2.476923     3.800000     0.000000
       588    0    0    1    0    0     2.476923     3.900000     0.000000
       589    1    1    1    0    0     2.476923     4.000000     0.000000
       590    1    1    1    0    0     2.582051     1.000000     0.000000
       591    0    0    1    0    0     2.582051     1.100000     0.000000
       592    0    0    1    0    0     2.582051     1.200000     0.000000
       593    0    0    1    0    0     2.582051     1.300000     0.000000
       594    0    0    1    0    0     2.582051     1.400000     0.000000
       595    0    0    1    0    0     2.582051     1.500000     0.000000
       596    0    0    1    0    0     2.582051     1.600000     0.000000
       597    0    0    1    0    0     2.582051     1.700000     0.000000
       598    0    0    1    0    0     2.582051     1.800000     0.000000
       599    0    0    1    0    0     2.582051     1.900000     0.000000
       600    0    0    1    0    0     2.582051     2.000000     0.000000
