       485    0    0    1    1    1      0.22153      2.20087      0.00000
       486    0    0    1    1    1      0.22310      2.19689      0.00000
       487    0    0    1    1    1      0.22467      2.19291      0.00000
       488    1    1    1    1    1      0.22625      2.18894      0.00000
       489    1    1    1    1    1      0.15070      2.42753      0.00000
       490    0    0    1    1    1      0.15201      2.42355      0.00000
       491    0    0    1    1    1      0.15332      2.41958      0.00000
       492    0    0    1    1    1      0.15463      2.41560      0.00000
       493    0    0    1    1    1      0.15594      2.41162      0.00000
       494    0    0    1    1    1      0.15725      2.40764      0.00000
       495    0    0    1    1    1      0.15856      2.40366      0.00000
       496    0    0    1    1    1      0.15988      2.39968      0.00000
       497    0    0    1    1    1      0.16119      2.39570      0.00000
       498    0    0    1    1    1      0.16250      2.39172      0.00000
       499    0    0    1    1    1      0.16381      2.38774      0.00000
       500    0    0    1    1    1      0.16512      2.38376      0.00000
       501    0    0    1    1    1      0.16643      2.37979      0.00000
       502    0    0    1    1    1      0.16774      2.37581      0.00000
       503    0    0    1    1    1      0.16905      2.37183      0.00000
       504    0    0    1    1    1      0.17036      2.36785      0.00000
       505    0    0    1    1    1      0.17167      2.36387      0.00000
       506    0    0    1    1    1      0.17299      2.35989      0.00000
       507    0    0    1    1    1      0.17430      2.35591      0.00000
       508    0    0    1    1    1      0.17561      2.35193      0.00000
       509    0    0    1    1    1      0.17692      2.34795      0.00000
       510    0    0    1    1    1      0.17823      2.34397      0.00000
       511    0    0    1    1    1      0.17954      2.34000      0.00000
       512    0    0    1    1    1      0.18085      2.33602      0.00000
       513    0    0    1    1    1      0.18216      2.33204      0.00000
       514    0    0    1    1    1      0.18347      2.32806      0.00000
       515    0    0    1    1    1      0.18478      2.32408      0.00000
       516    0    0    1    1    1      0.18609      2.32010      0.00000
       517    0    0    1    1    1      0.18741      2.31612      0.00000
       518    0    0    1    1    1      0.18872      2.31214      0.00000
       519    0    0    1    1    1      0.19003      2.30816      0.00000
       520    0    0    1    1    1      0.19134      2.30418      0.00000
       521    0    0    1    1    1      0.19265      2.30021      0.00000
       522    0    0    1    1    1      0.19396      2.29623      0.00000
       523    0    0    1    1    1      0.19527      2.29225      0.00000
       524    0    0    1    1    1      0.19658      2.28827      0.00000
       525    0    0    1    1    1      0.19789      2.28429      0.00000
       526    0    0    1    1    1      0.19920      2.28031      0.00000
       527    0    0    1    1    1      0.20051      2.27633      0.00000
       528    0    0    1    1    1      0.20183      2.27235      0.00000
       529    0    0    1    1    1      0.20314      2.26837      0.00000
       530    0    0    1    1    1      0.20445      2.26439      0.00000
       531    0    0    1    1    1      0.20576      2.26042      0.00000
       532    0    0    1    1    1      0.20707      2.25644      0.00000
       533    0    0    1    1    1      0.20838      2.25246      0.00000
       534    0    0    1    1    1      0.20969      2.24848      0.00000
       535    0    0    1    1    1      0.21100      2.24450      0.00000
       536    0    0    1    1    1      0.21231      2.24052      0.00000
       537    0    0    1    1    1      0.21362      2.23654      0.00000
       538    0    0    1    1    1      0.21494      2.23256      0.00000
       539    0    0    1    1    1      0.21625      2.22858      0.00000
       540    0    0    1    1    1      0.21756      2.22460      0.00000
       541    0    0    1    1    1      0.21887      2.22063      0.00000
       542    0    0    1    1    1      0.22018      2.21665      0.00000
       543    0    0    1    1    1      0.22149      2.21267      0.00000
       544    0    0    1    1    1      0.22280      2.20869      0.00000
       545    0    0    1    1    1      0.22411      2.20471      0.00000
       546    0    0    1    1    1      0.22542      2.20073      0.00000
       547    0    0    1    1    1      0.22673      2.19675      0.00000
       548    0    0    1    1    1      0.22804      2.19277      0.00000
       549    1    1    1    1    1      0.22936      2.18879      0.00000
       550    1    1    1    1    1      0.16954      2.42753      0.00000
       551    0    0    1    1    1      0.17057      2.42355      0.00000
       552    0    0    1    1    1      0.17160      2.41957      0.00000
       553    0    0    1    1    1      0.17263      2.41558      0.00000
       554    0    0    1    1    1      0.17366      2.41160      0.00000
       555    0    0    1    1    1      0.17469      2.40761      0.00000
       556    0    0    1    1    1      0.17572      2.40363      0.00000
       557    0    0    1    1    1      0.17675      2.39964      0.00000
       558    0    0    1    1    1      0.17779      2.39566      0.00000
       559    0    0    1    1    1      0.17882      2.39168      0.00000
       560    0    0    1    1    1      0.17985      2.38769      0.00000
       561    0    0    1    1    1      0.18088      2.38371      0.00000
       562    0    0    1    1    1      0.18191      2.37972      0.00000
       563    0    0    1    1    1      0.18294      2.37574      0.00000
       564    0    0    1    1    1      0.18397      2.37176      0.00000
       565    0    0    1    1    1      0.18500      2.36777      0.00000
       566    0    0    1    1    1      0.18603      2.36379      0.00000
       567    0    0    1    1    1      0.18707      2.35980      0.00000
       568    0    0    1    1    1      0.18810      2.35582      0.00000
       569    0    0    1    1    1      0.18913      2.35184      0.00000
       570    0    0    1    1    1      0.19016      2.34785      0.00000
       571    0    0    1    1    1      0.19119      2.34387      0.00000
       572    0    0    1    1    1      0.19222      2.33988      0.00000
       573    0    0    1    1    1      0.19325      2.33590      0.00000
       574    0    0    1    1    1      0.19428      2.33191      0.00000
       575    0    0    1    1    1      0.19531      2.32793      0.00000
       576    0    0    1    1    1      0.19635      2.32395      0.00000
       577    0    0    1    1    1      0.19738      2.31996      0.00000
       578    0    0    1    1    1      0.19841      2.31598      0.00000
       579    0    0    1    1    1      0.19944      2.31199      0.00000
       580    0    0    1    1    1      0.20047      2.30801      0.00000
       581    0    0    1    1    1      0.20150      2.30403      0.00000
       582    0    0    1    1    1      0.20253      2.30004      0.00000
       583    0    0    1    1    1      0.20356      2.29606      0.00000
       584    0    0    1    1    1      0.20459      2.29207      0.00000
       585    0    0    1    1    1      0.20563      2.28809      0.00000
       586    0    0    1    1    1      0.20666      2.28410      0.00000
       587    0    0    1    1    1      0.20769      2.28012      0.00000
       588    0    0    1    1    1      0.20872      2.27614      0.00000
       589    0    0    1    1    1      0.20975      2.27215      0.00000
       590    0    0    1    1    1      0.21078      2.26817      0.00000
       591    0    0    1    1    1      0.21181      2.26418      0.00000
       592    0    0    1    1    1      0.21284      2.26020      0.00000
       593    0    0    1    1    1      0.21387      2.25622      0.00000
       594    0    0    1    1    1      0.21491      2.25223      0.00000
       595    0    0    1    1    1      0.21594      2.24825      0.00000
       596    0    0    1    1    1      0.21697      2.24426      0.00000
       597    0    0    1    1    1      0.21800      2.24028      0.00000
       598    0    0    1    1    1      0.21903      2.23630      0.00000
       599    0    0    1    1    1      0.22006      2.23231      0.00000
       600    0    0    1    1    1      0.22109      2.22833      0.00000
