       424    0    0    1    0    0    0    0      0.72143      1.42115      0.00000
       425    0    0    1    0    0    0    0      0.72143      1.45673      0.00000
       426    0    0    1    0    0    0    0      0.72143      1.49359      0.00000
       427    0    0    1    0    0    0    0      0.72143      1.53173      0.00000
       428    0    0    1    0    0    0    0      0.72143      1.57115      0.00000
       429    0    0    1    0    0    0    0      0.72143      1.61186      0.00000
       430    0    0    1    0    0    0    0      0.72143      1.65385      0.00000
       431    0    0    1    0    0    0    0      0.72143      1.69712      0.00000
       432    0    0    1    0    0    0    0      0.72143      1.74167      0.00000
       433    0    0    1    0    0    0    0      0.72143      1.78750      0.00000
       434    0    0    1    0    0    0    0      0.72143      1.83462      0.00000
       435    0    0    1    0    0    0    0      0.72143      1.88301      0.00000
       436    0    0    1    0    0    0    0      0.72143      1.93269      0.00000
       437    0    0    1    0    0    0    0      0.72143      1.98365      0.00000
       438    0    0    1    0    0    0    0      0.72143      2.03590      0.00000
       439    0    0    1    0    0    0    0      0.72143      2.08942      0.00000
       440    0    0    1    0    0    0    0      0.72143      2.14423      0.00000
       441    0    0    1    0    0    0    0      0.72143      2.20032      0.00000
       442    0    0    1    0    0    0    0      0.72143      2.25769      0.00000
       443    0    0    1    0    0    0    0      0.72143      2.31635      0.00000
       444    0    0    1    0    0    0    0      0.72143      2.37628      0.00000
       445    0    0    1    0    0    0    0      0.72143      2.43750      0.00000
       446    0    0    1    0    0    0    0      0.72143      2.50000      0.00000
       447    0    0    1    0    0    0    0      0.72143      2.56250      0.00000
       448    0    0    1    0    0    0    0      0.72143      2.62372      0.00000
       449    0    0    1    0    0    0    0      0.72143      2.68365      0.00000
       450    0    0    1    0    0    0    0      0.72143      2.74231      0.00000
       451    0    0    1    0    0    0    0      0.72143      2.79968      0.00000
       452    0    0    1    0    0    0    0      0.72143      2.85577      0.00000
       453    0    0    1    0    0    0    0      0.72143      2.91058      0.00000
       454    0    0    1    0    0    0    0      0.72143      2.96410      0.00000
       455    0    0    1    0    0    0    0      0.72143      3.01635      0.00000
       456    0    0    1    0    0    0    0      0.72143      3.06731      0.00000
       457    0    0    1    0    0    0    0      0.72143      3.11699      0.00000
       458    0    0    1    0    0    0    0      0.72143      3.16538      0.00000
       459    0    0    1    0    0    0    0      0.72143      3.21250      0.00000
       460    0    0    1    0    0    0    0      0.72143      3.25833      0.00000
       461    0    0    1    0    0    0    0      0.72143      3.30288      0.00000
       462    0    0    1    0    0    0    0      0.72143      3.34615      0.00000
       463    0    0    1    0    0    0    0      0.72143      3.38814      0.00000
       464    0    0    1    0    0    0    0      0.72143      3.42885      0.00000
       465    0    0    1    0    0    0    0      0.72143      3.46827      0.00000
       466    0    0    1    0    0    0    0      0.72143      3.50641      0.00000
       467    0    0    1    0    0    0    0      0.72143      3.54327      0.00000
       468    0    0    1    0    0    0    0      0.72143      3.57885      0.00000
       469    0    0    1    0    0    0    0      0.72143      3.61314      0.00000
       470    0    0    1    0    0    0    0      0.72143      3.64615      0.00000
       471    0    0    1    0    0    0    0      0.72143      3.67788      0.00000
       472    0    0    1    0    0    0    0      0.72143      3.70833      0.00000
       473    0    0    1    0    0    0    0      0.72143      3.73750      0.00000
       474    0    0    1    0    0    0    0      0.72143      3.76538      0.00000
       475    0    0    1    0    0    0    0      0.72143      3.79199      0.00000
       476    0    0    1    0    0    0    0      0.72143      3.81731      0.00000
       477    0    0    1    0    0    0    0      0.72143      3.84135      0.00000
       478    0    0    1    0    0    0    0      0.72143      3.86410      0.00000
       479    0    0    1    0    0    0    0      0.72143      3.88558      0.00000
       480    0    0    1    0    0    0    0      0.72143      3.90577      0.00000
       481    0    0    1    0    0    0    0      0.72143      3.92468      0.00000
       482    0    0    1    0    0    0    0      0.72143      3.94231      0.00000
       483    0    0    1    0    0    0    0      0.72143      3.95865      0.00000
       484    0    0    1    0    0    0    0      0.72143      3.97372      0.00000
       485    0    0    1    0    0    0    0      0.72143      3.98750      0.00000
       486    1    1    1    0    0    1    1      0.72143      4.00000      0.00000
       487    1    1    1    0    0    1    1      0.85714      1.00000      0.00000
       488    0    0    1    0    0    0    0      0.85714      1.01250      0.00000
       489    0    0    1    0    0    0    0      0.85714      1.02628      0.00000
       490    0    0    1    0    0    0    0      0.85714      1.04135      0.00000
       491    0    0    1    0    0    0    0      0.85714      1.05769      0.00000
       492    0    0    1    0    0    0    0      0.85714      1.07532      0.00000
       493    0    0    1    0    0    0    0      0.85714      1.09423      0.00000
       494    0    0    1    0    0    0    0      0.85714      1.11442      0.00000
       495    0    0    1    0    0    0    0      0.85714      1.13590      0.00000
       496    0    0    1    0    0    0    0      0.85714      1.15865      0.00000
       497    0    0    1    0    0    0    0      0.85714      1.18269      0.00000
       498    0    0    1    0    0    0    0      0.85714      1.20801      0.00000
       499    0    0    1    0    0    0    0      0.85714      1.23462      0.00000
       500    0    0    1    0    0    0    0      0.85714      1.26250      0.00000
       501    0    0    1    0    0    0    0      0.85714      1.29167      0.00000
       502    0    0    1    0    0    0    0      0.85714      1.32212      0.00000
       503    0    0    1    0    0    0    0      0.85714      1.35385      0.00000
       504    0    0    1    0    0    0    0      0.85714      1.38686      0.00000
       505    0    0    1    0    0    0    0      0.85714      1.42115      0.00000
       506    0    0    1    0    0    0    0      0.85714      1.45673      0.00000
       507    0    0    1    0    0    0    0      0.85714      1.49359      0.00000
       508    0    0    1    0    0    0    0      0.85714      1.53173      0.00000
       509    0    0    1    0    0    0    0      0.85714      1.57115      0.00000
       510    0    0    1    0    0    0    0      0.85714      1.61186      0.00000
       511    0    0    1    0    0    0    0      0.85714      1.65385      0.00000
       512    0    0    1    0    0    0    0      0.85714      1.69712      0.00000
       513    0    0    1    0    0    0    0      0.85714      1.74167      0.00000
       514    0    0    1    0    0    0    0      0.85714      1.78750      0.00000
       515    0    0    1    0    0    0    0      0.85714      1.83462      0.00000
       516    0    0    1    0    0    0    0      0.85714      1.88301      0.00000
       517    0    0    1    0    0    0    0      0.85714      1.93269      0.00000
       518    0    0    1    0    0    0    0      0.85714      1.98365      0.00000
       519    0    0    1    0    0    0    0      0.85714      2.03590      0.00000
       520    0    0    1    0    0    0    0      0.85714      2.08942      0.00000
       521    0    0    1    0    0    0    0      0.85714      2.14423      0.00000
       522    0    0    1    0    0    0    0      0.85714      2.20032      0.00000
       523    0    0    1    0    0    0    0      0.85714      2.25769      0.00000
       524    0    0    1    0    0    0    0      0.85714      2.31635      0.00000
       525    0    0    1    0    0    0    0      0.85714      2.37628      0.00000
       526    0    0    1    0    0    0    0      0.85714      2.43750      0.00000
       527    0    0    1    0    0    0    0      0.85714      2.50000      0.00000
       528    0    0    1    0    0    0    0      0.85714      2.56250      0.00000
       529    0    0    1    0    0    0    0      0.85714      2.62372      0.00000
       530    0    0    1    0    0    0    0      0.85714      2.68365      0.00000
